  i=6/125 triples=43684 keys=131822 circles=3701 t=48.6s
  i=12/125 triples=83203 keys=232647 circles=7176 t=92.4s
  i=18/125 triples=118709 keys=310362 circles=9814 t=128.0s
  i=24/125 triples=150384 keys=368873 circles=11512 t=162.2s
  i=30/125 triples=178442 keys=417421 circles=13642 t=204.0s
  i=36/125 triples=203168 keys=453848 circles=15866 t=245.6s
  i=42/125 triples=224758 keys=480703 circles=17577 t=270.8s
  i=48/125 triples=243398 keys=498884 circles=18648 t=288.5s
  i=54/125 triples=259278 keys=513843 circles=19743 t=303.8s
  i=60/125 triples=272663 keys=525307 circles=20840 t=320.6s
  i=66/125 triples=283760 keys=533150 circles=21648 t=328.0s
  i=72/125 triples=292795 keys=537939 circles=22132 t=340.5s
  i=78/125 triples=299937 keys=541202 circles=22567 t=346.4s
  i=84/125 triples=305434 keys=543587 circles=23069 t=348.9s
  i=90/125 triples=309519 keys=545000 circles=23400 t=354.6s
  i=96/125 triples=312394 keys=545797 circles=23590 t=359.1s
  i=102/125 triples=314240 keys=545994 circles=23708 t=362.0s
  i=108/125 triples=315268 keys=545994 circles=23805 t=363.5s
  i=114/125 triples=315750 keys=545994 circles=23844 t=364.4s
  i=120/125 triples=315892 keys=545994 circles=23855 t=364.6s
triples: 315892 non-collinear, 1858 collinear; distinct sphere/plane keys: 545994; circles: 23855; 364.6s
{
 "n": 5,
 "N": 125,
 "spheres_ge5_raw": 539397,
 "planes_ge5_raw": 6597,
 "spheres_maximal": 539397,
 "planes_maximal": 6597,
 "degenerate_sets_maximal": 545994,
 "dropped_nonmaximal_4": 0,
 "dropped_nonmaximal_3": 0,
 "circles_ge4_raw": 23855,
 "lines_ge4_raw": 193,
 "circles_maximal": 23855,
 "lines_maximal": 193,
 "size_histogram_spheres": {
  "5": 387246,
  "6": 108528,
  "7": 22828,
  "8": 12716,
  "9": 3576,
  "10": 2306,
  "11": 384,
  "12": 1032,
  "13": 250,
  "14": 120,
  "15": 8,
  "16": 276,
  "17": 6,
  "18": 8,
  "20": 86,
  "24": 27
 },
 "size_histogram_planes": {
  "5": 3960,
  "6": 920,
  "7": 588,
  "8": 360,
  "9": 216,
  "10": 356,
  "12": 72,
  "13": 24,
  "15": 56,
  "18": 8,
  "19": 4,
  "20": 12,
  "25": 21
 },
 "size_histogram_circles": {
  "4": 22740,
  "5": 468,
  "6": 572,
  "8": 75
 },
 "size_histogram_lines": {
  "4": 84,
  "5": 109
 },
 "symmetry_invariant_under_48": true,
 "seconds": 1181.0
}
wrote runs/hg5.json sha256 1cff52149a6cac711f9a788a7039ff11f86a9ac83a7616cc50f09962d09912ad
